cluster,function,supporting_genes,supporting_terms_json
9,tissue morphogenesis,GCNT3;GCNT4,"[{""term_id"":""GO:0048729"",""term_name"":""tissue morphogenesis"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.02809672929714683,""overlap"":2,""set_size"":2,""overlap_genes"":[""GCNT3"",""GCNT4""]}]"
9,glycoprotein biosynthetic process,GCNT3;GCNT4,"[{""term_id"":""GO:0006493"",""term_name"":""protein O-linked glycosylation"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.040057303115141614,""overlap"":2,""set_size"":3,""overlap_genes"":[""GCNT3"",""GCNT4""]},{""term_id"":""GO:0016266"",""term_name"":""protein O-linked glycosylation via N-acetyl-galactosamine"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.040057303115141614,""overlap"":2,""set_size"":4,""overlap_genes"":[""GCNT3"",""GCNT4""]}]"
9,kidney morphogenesis,GCNT3;GCNT4,"[{""term_id"":""GO:0060993"",""term_name"":""kidney morphogenesis"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.040057303115141614,""overlap"":2,""set_size"":4,""overlap_genes"":[""GCNT3"",""GCNT4""]}]"
9,transmembrane transport,KCNJ16;SNAP25,"[{""term_id"":""GO:0071805"",""term_name"":""potassium ion transmembrane transport"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.07615922730713136,""overlap"":2,""set_size"":6,""overlap_genes"":[""KCNJ16"",""SNAP25""]}]"
9,regulation of cell shape,BAMBI;COCH,"[{""term_id"":""GO:0008360"",""term_name"":""regulation of cell shape"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.08663717472114718,""overlap"":2,""set_size"":7,""overlap_genes"":[""BAMBI"",""COCH""]}]"
9,carbohydrate metabolic process,GCNT3;GCNT4,"[{""term_id"":""GO:0005975"",""term_name"":""carbohydrate metabolic process"",""source"":""GO:BP"",""pval"":0.03975580411239791,""fdr"":0.09654980998725207,""overlap"":2,""set_size"":8,""overlap_genes"":[""GCNT3"",""GCNT4""]}]"
10,lipid metabolic process,CYP3A4;CYP3A5;PDGFRA,"[{""term_id"":""GO:0008210"",""term_name"":""estrogen metabolic process"",""source"":""GO:BP"",""pval"":0.0011475938838566202,""fdr"":0.015976571561122706,""overlap"":3,""set_size"":6,""overlap_genes"":[""CYP3A4"",""CYP3A5"",""PDGFRA""]},{""term_id"":""GO:0002933"",""term_name"":""lipid hydroxylation"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.015976571561122706,""overlap"":2,""set_size"":2,""overlap_genes"":[""CYP3A4"",""CYP3A5""]},{""term_id"":""GO:0042573"",""term_name"":""retinoic acid metabolic process"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.0555194600583564,""overlap"":2,""set_size"":5,""overlap_genes"":[""CYP3A4"",""CYP3A5""]}]"
10,alkaloid catabolic process,CYP3A4;CYP3A5,"[{""term_id"":""GO:0009822"",""term_name"":""alkaloid catabolic process"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.015976571561122706,""overlap"":2,""set_size"":2,""overlap_genes"":[""CYP3A4"",""CYP3A5""]}]"
10,aflatoxin metabolic process,CYP3A4;CYP3A5,"[{""term_id"":""GO:0046222"",""term_name"":""aflatoxin metabolic process"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.02803587494868143,""overlap"":2,""set_size"":3,""overlap_genes"":[""CYP3A4"",""CYP3A5""]}]"
10,oxidative demethylation,CYP3A4;CYP3A5,"[{""term_id"":""GO:0070989"",""term_name"":""oxidative demethylation"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.02803587494868143,""overlap"":2,""set_size"":3,""overlap_genes"":[""CYP3A4"",""CYP3A5""]}]"
10,wound healing,CX3CL1;PDGFRA,"[{""term_id"":""GO:0042060"",""term_name"":""wound healing"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.039047455137448964,""overlap"":2,""set_size"":4,""overlap_genes"":[""CX3CL1"",""PDGFRA""]}]"
10,xenobiotic catabolic process,CYP3A4;CYP3A5,"[{""term_id"":""GO:0042178"",""term_name"":""xenobiotic catabolic process"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.039047455137448964,""overlap"":2,""set_size"":4,""overlap_genes"":[""CYP3A4"",""CYP3A5""]}]"
11,positive regulation of peptide hormone secretion,FGA;FGB;FGG;TFR2,"[{""term_id"":""GO:0090277"",""term_name"":""positive regulation of peptide hormone secretion"",""source"":""GO:BP"",""pval"":2.218104468078221e-06,""fdr"":7.541555191465952e-05,""overlap"":4,""set_size"":4,""overlap_genes"":[""FGA"",""FGB"",""FGG"",""TFR2""]}]"
11,protein-containing complex assembly,FGA;FGB;FGG,"[{""term_id"":""GO:0051258"",""term_name"":""protein polymerization"",""source"":""GO:BP"",""pval"":6.223740183960656e-05,""fdr"":0.0010580358312733116,""overlap"":3,""set_size"":3,""overlap_genes"":[""FGA"",""FGB"",""FGG""]},{""term_id"":""GO:0065003"",""term_name"":""protein-containing complex assembly"",""source"":""GO:BP"",""pval"":0.010731694819635988,""fdr"":0.017375124946077312,""overlap"":3,""set_size"":12,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
11,fibrinolysis,FGA;FGB;FGG,"[{""term_id"":""GO:0042730"",""term_name"":""fibrinolysis"",""source"":""GO:BP"",""pval"":0.00024229529395419154,""fdr"":0.0016476079988885024,""overlap"":3,""set_size"":4,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
11,protein maturation,FGA;FGB;FGG,"[{""term_id"":""GO:0031639"",""term_name"":""plasminogen activation"",""source"":""GO:BP"",""pval"":0.00024229529395419154,""fdr"":0.0016476079988885024,""overlap"":3,""set_size"":4,""overlap_genes"":[""FGA"",""FGB"",""FGG""]},{""term_id"":""GO:0072378"",""term_name"":""blood coagulation, fibrin clot formation"",""source"":""GO:BP"",""pval"":0.000589549800175177,""fdr"":0.0016703911004963346,""overlap"":3,""set_size"":5,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
11,response to calcium ion,FGA;FGB;FGG,"[{""term_id"":""GO:0051592"",""term_name"":""response to calcium ion"",""source"":""GO:BP"",""pval"":0.00024229529395419154,""fdr"":0.0016476079988885024,""overlap"":3,""set_size"":4,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
11,cell adhesion,FGA;FGB;FGG,"[{""term_id"":""GO:0070527"",""term_name"":""platelet aggregation"",""source"":""GO:BP"",""pval"":0.000589549800175177,""fdr"":0.0016703911004963346,""overlap"":3,""set_size"":5,""overlap_genes"":[""FGA"",""FGB"",""FGG""]},{""term_id"":""GO:0007160"",""term_name"":""cell-matrix adhesion"",""source"":""GO:BP"",""pval"":0.010731694819635988,""fdr"":0.017375124946077312,""overlap"":3,""set_size"":12,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
11,circulatory system process,FGA;FGB;FGG,"[{""term_id"":""GO:0045907"",""term_name"":""positive regulation of vasoconstriction"",""source"":""GO:BP"",""pval"":0.000589549800175177,""fdr"":0.0016703911004963346,""overlap"":3,""set_size"":5,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
11,positive regulation of exocytosis,FGA;FGB;FGG,"[{""term_id"":""GO:0045921"",""term_name"":""positive regulation of exocytosis"",""source"":""GO:BP"",""pval"":0.000589549800175177,""fdr"":0.0016703911004963346,""overlap"":3,""set_size"":5,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
12,circulatory system process,ABCC4;FGA;FGG;SLC12A2,"[{""term_id"":""GO:0045907"",""term_name"":""positive regulation of vasoconstriction"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.03281938525617127,""overlap"":2,""set_size"":5,""overlap_genes"":[""FGA"",""FGG""]},{""term_id"":""GO:0150104"",""term_name"":""transport across blood-brain barrier"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.0458667395582544,""overlap"":2,""set_size"":7,""overlap_genes"":[""ABCC4"",""SLC12A2""]}]"
12,positive regulation of ERK1 and ERK2 cascade,ALKAL2;FGA;FGFR3;FGG,"[{""term_id"":""GO:0070374"",""term_name"":""positive regulation of ERK1 and ERK2 cascade"",""source"":""GO:BP"",""pval"":0.0036995277223842056,""fdr"":0.03281938525617127,""overlap"":4,""set_size"":17,""overlap_genes"":[""ALKAL2"",""FGA"",""FGFR3"",""FGG""]}]"
12,transmembrane transport,ABCC4;C5;SLC12A2;TMC4,"[{""term_id"":""GO:1902476"",""term_name"":""chloride transmembrane transport"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.03281938525617127,""overlap"":2,""set_size"":5,""overlap_genes"":[""SLC12A2"",""TMC4""]},{""term_id"":""GO:0055085"",""term_name"":""transmembrane transport"",""source"":""GO:BP"",""pval"":0.057358754973019246,""fdr"":0.07821648405411716,""overlap"":3,""set_size"":22,""overlap_genes"":[""ABCC4"",""C5"",""SLC12A2""]}]"
12,cell adhesion,FGA;FGG,"[{""term_id"":""GO:0070527"",""term_name"":""platelet aggregation"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.03281938525617127,""overlap"":2,""set_size"":5,""overlap_genes"":[""FGA"",""FGG""]},{""term_id"":""GO:0007160"",""term_name"":""cell-matrix adhesion"",""source"":""GO:BP"",""pval"":0.08476520150039728,""fdr"":0.09780600173122762,""overlap"":2,""set_size"":12,""overlap_genes"":[""FGA"",""FGG""]}]"
12,fibrinolysis,FGA;FGG,"[{""term_id"":""GO:0042730"",""term_name"":""fibrinolysis"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.03281938525617127,""overlap"":2,""set_size"":4,""overlap_genes"":[""FGA"",""FGG""]}]"
12,positive regulation of exocytosis,FGA;FGG,"[{""term_id"":""GO:0045921"",""term_name"":""positive regulation of exocytosis"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.03281938525617127,""overlap"":2,""set_size"":5,""overlap_genes"":[""FGA"",""FGG""]}]"
12,positive regulation of heterotypic cell-cell adhesion,FGA;FGG,"[{""term_id"":""GO:0034116"",""term_name"":""positive regulation of heterotypic cell-cell adhesion"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.03281938525617127,""overlap"":2,""set_size"":5,""overlap_genes"":[""FGA"",""FGG""]}]"
12,positive regulation of peptide hormone secretion,FGA;FGG,"[{""term_id"":""GO:0090277"",""term_name"":""positive regulation of peptide hormone secretion"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.03281938525617127,""overlap"":2,""set_size"":4,""overlap_genes"":[""FGA"",""FGG""]}]"
13,defense response,CXCL1;CXCL12;CXCL2;CXCL3,"[{""term_id"":""GO:0006952"",""term_name"":""defense response"",""source"":""GO:BP"",""pval"":0.000882447811108995,""fdr"":0.01013632750409386,""overlap"":4,""set_size"":12,""overlap_genes"":[""CXCL1"",""CXCL12"",""CXCL2"",""CXCL3""]}]"
13,killing of cells of another organism,CXCL1;CXCL12;CXCL2;CXCL3,"[{""term_id"":""GO:0031640"",""term_name"":""killing of cells of another organism"",""source"":""GO:BP"",""pval"":0.0016893879173489764,""fdr"":0.01013632750409386,""overlap"":4,""set_size"":14,""overlap_genes"":[""CXCL1"",""CXCL12"",""CXCL2"",""CXCL3""]}]"
13,negative chemotaxis,SEMA4G;SEMA6A,"[{""term_id"":""GO:0050919"",""term_name"":""negative chemotaxis"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.01013632750409386,""overlap"":2,""set_size"":2,""overlap_genes"":[""SEMA4G"",""SEMA6A""]}]"
13,semaphorin-plexin signaling pathway,SEMA4G;SEMA6A,"[{""term_id"":""GO:0071526"",""term_name"":""semaphorin-plexin signaling pathway"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.01013632750409386,""overlap"":2,""set_size"":2,""overlap_genes"":[""SEMA4G"",""SEMA6A""]}]"
13,cell motility,CXCL1;CXCL12;CXCL2;SEMA4G;SEMA6A,"[{""term_id"":""GO:0001755"",""term_name"":""neural crest cell migration"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.02118511989832179,""overlap"":2,""set_size"":3,""overlap_genes"":[""SEMA4G"",""SEMA6A""]},{""term_id"":""GO:0060326"",""term_name"":""cell chemotaxis"",""source"":""GO:BP"",""pval"":0.013579137384280654,""fdr"":0.03258992972227357,""overlap"":3,""set_size"":13,""overlap_genes"":[""CXCL1"",""CXCL12"",""CXCL2""]}]"
13,defense response to other organism,CXCL1;CXCL12;CXCL2;CXCL3,"[{""term_id"":""GO:0061844"",""term_name"":""antimicrobial humoral immune response mediated by antimicrobial peptide"",""source"":""GO:BP"",""pval"":0.00570307149773557,""fdr"":0.02118511989832179,""overlap"":4,""set_size"":19,""overlap_genes"":[""CXCL1"",""CXCL12"",""CXCL2"",""CXCL3""]}]"
13,axon guidance,CXCL12;SEMA4G;SEMA6A,"[{""term_id"":""GO:0007411"",""term_name"":""axon guidance"",""source"":""GO:BP"",""pval"":0.006178993303677189,""fdr"":0.02118511989832179,""overlap"":3,""set_size"":10,""overlap_genes"":[""CXCL12"",""SEMA4G"",""SEMA6A""]}]"
13,chemotaxis,CXCL1;CXCL12;CXCL2;CXCL3,"[{""term_id"":""GO:0006935"",""term_name"":""chemotaxis"",""source"":""GO:BP"",""pval"":0.008335369733280003,""fdr"":0.02500610919984001,""overlap"":4,""set_size"":21,""overlap_genes"":[""CXCL1"",""CXCL12"",""CXCL2"",""CXCL3""]}]"
14,protein catabolic process,IFI27;TRIM45,"[{""term_id"":""GO:0043161"",""term_name"":""proteasome-mediated ubiquitin-dependent protein catabolic process"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.02644398051496172,""overlap"":2,""set_size"":2,""overlap_genes"":[""IFI27"",""TRIM45""]}]"
14,protein K48-linked ubiquitination,IFI27;TRIM45,"[{""term_id"":""GO:0070936"",""term_name"":""protein K48-linked ubiquitination"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.038670172343008874,""overlap"":2,""set_size"":3,""overlap_genes"":[""IFI27"",""TRIM45""]}]"
14,nucleobase-containing small molecule metabolic process,ALDOB;OGDHL,"[{""term_id"":""GO:0006096"",""term_name"":""glycolytic process"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.0490102819825491,""overlap"":2,""set_size"":5,""overlap_genes"":[""ALDOB"",""OGDHL""]}]"
14,regulation of G protein-coupled receptor signaling pathway,RGS4;RIC8B,"[{""term_id"":""GO:0008277"",""term_name"":""regulation of G protein-coupled receptor signaling pathway"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.0490102819825491,""overlap"":2,""set_size"":4,""overlap_genes"":[""RGS4"",""RIC8B""]}]"
14,transmembrane transport,SLC17A4;SLC5A9,"[{""term_id"":""GO:0035725"",""term_name"":""sodium ion transmembrane transport"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.0490102819825491,""overlap"":2,""set_size"":5,""overlap_genes"":[""SLC17A4"",""SLC5A9""]}]"
14,anatomical structure development,SMAD5;TRIM45,"[{""term_id"":""GO:0060348"",""term_name"":""bone development"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.06115565274433919,""overlap"":2,""set_size"":7,""overlap_genes"":[""SMAD5"",""TRIM45""]}]"
14,intracellular iron ion homeostasis,SMAD5;TFR2,"[{""term_id"":""GO:0006879"",""term_name"":""intracellular iron ion homeostasis"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.06115565274433919,""overlap"":2,""set_size"":7,""overlap_genes"":[""SMAD5"",""TFR2""]}]"
14,sodium ion transport,SLC17A4;SLC5A9,"[{""term_id"":""GO:0006814"",""term_name"":""sodium ion transport"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.06115565274433919,""overlap"":2,""set_size"":7,""overlap_genes"":[""SLC17A4"",""SLC5A9""]}]"
15,lipid metabolic process,AKR1B10;ALDH1A1;CYP4A11;ELOVL7;SPNS2;UGT1A1,"[{""term_id"":""GO:0030148"",""term_name"":""sphingolipid biosynthetic process"",""source"":""GO:BP"",""pval"":0.0016527487821851076,""fdr"":0.03801322199025747,""overlap"":2,""set_size"":2,""overlap_genes"":[""ELOVL7"",""SPNS2""]},{""term_id"":""GO:0006629"",""term_name"":""lipid metabolic process"",""source"":""GO:BP"",""pval"":0.01366565405742049,""fdr"":0.07857751083016781,""overlap"":5,""set_size"":37,""overlap_genes"":[""AKR1B10"",""ALDH1A1"",""CYP4A11"",""ELOVL7"",""UGT1A1""]},{""term_id"":""GO:0001523"",""term_name"":""retinoid metabolic process"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.08791125081998759,""overlap"":2,""set_size"":6,""overlap_genes"":[""AKR1B10"",""ALDH1A1""]}]"
15,detoxification,AKR1B10;ALDH1A1,"[{""term_id"":""GO:0110095"",""term_name"":""cellular detoxification of aldehyde"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.05558837274307526,""overlap"":2,""set_size"":3,""overlap_genes"":[""AKR1B10"",""ALDH1A1""]}]"
15,response to cocaine,MYRF;RGS4,"[{""term_id"":""GO:0042220"",""term_name"":""response to cocaine"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.07226023307045154,""overlap"":2,""set_size"":4,""overlap_genes"":[""MYRF"",""RGS4""]}]"
15,nervous system process,COCH;SPNS2,"[{""term_id"":""GO:0007605"",""term_name"":""sensory perception of sound"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.08791125081998759,""overlap"":2,""set_size"":7,""overlap_genes"":[""COCH"",""SPNS2""]}]"
15,positive regulation of smooth muscle cell proliferation,CX3CL1;PDGFD,"[{""term_id"":""GO:0048661"",""term_name"":""positive regulation of smooth muscle cell proliferation"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.08791125081998759,""overlap"":2,""set_size"":7,""overlap_genes"":[""CX3CL1"",""PDGFD""]}]"
15,sodium ion transport,FXYD2;SLC5A9,"[{""term_id"":""GO:0006814"",""term_name"":""sodium ion transport"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.08791125081998759,""overlap"":2,""set_size"":7,""overlap_genes"":[""FXYD2"",""SLC5A9""]}]"
16,lipid metabolic process,ACSL5;APOA5;HMGCS2;HPGD;IL1RN;PPARG;UGT2B10,"[{""term_id"":""GO:0006629"",""term_name"":""lipid metabolic process"",""source"":""GO:BP"",""pval"":0.01366565405742049,""fdr"":0.034808438908060436,""overlap"":5,""set_size"":37,""overlap_genes"":[""ACSL5"",""HMGCS2"",""HPGD"",""IL1RN"",""UGT2B10""]},{""term_id"":""GO:0006631"",""term_name"":""fatty acid metabolic process"",""source"":""GO:BP"",""pval"":0.008269383067504243,""fdr"":0.034808438908060436,""overlap"":3,""set_size"":11,""overlap_genes"":[""ACSL5"",""HPGD"",""PPARG""]},{""term_id"":""GO:0008203"",""term_name"":""cholesterol metabolic process"",""source"":""GO:BP"",""pval"":0.04984491281473121,""fdr"":0.07788267627301751,""overlap"":2,""set_size"":9,""overlap_genes"":[""APOA5"",""HMGCS2""]}]"
16,anatomical structure development,HMGCS2;HPGD;RORC,"[{""term_id"":""GO:0060612"",""term_name"":""adipose tissue development"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.034808438908060436,""overlap"":2,""set_size"":5,""overlap_genes"":[""HMGCS2"",""RORC""]},{""term_id"":""GO:0001822"",""term_name"":""kidney development"",""source"":""GO:BP"",""pval"":0.030577826372169596,""fdr"":0.05460326137887427,""overlap"":2,""set_size"":7,""overlap_genes"":[""HMGCS2"",""HPGD""]}]"
16,cell differentiation,BATF;RORC,"[{""term_id"":""GO:0072539"",""term_name"":""T-helper 17 cell differentiation"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.034808438908060436,""overlap"":2,""set_size"":3,""overlap_genes"":[""BATF"",""RORC""]}]"
16,cellular response to insulin stimulus,HMGCS2;PPARG,"[{""term_id"":""GO:0032869"",""term_name"":""cellular response to insulin stimulus"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.034808438908060436,""overlap"":2,""set_size"":4,""overlap_genes"":[""HMGCS2"",""PPARG""]}]"
16,digestive system process,TFF1;VSIG1,"[{""term_id"":""GO:0030277"",""term_name"":""maintenance of gastrointestinal epithelium"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.034808438908060436,""overlap"":2,""set_size"":5,""overlap_genes"":[""TFF1"",""VSIG1""]}]"
16,intracellular receptor signaling pathway,PPARG;RORC,"[{""term_id"":""GO:0030522"",""term_name"":""intracellular receptor signaling pathway"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.034808438908060436,""overlap"":2,""set_size"":4,""overlap_genes"":[""PPARG"",""RORC""]}]"
16,response to cAMP,DUOX2;HMGCS2,"[{""term_id"":""GO:0051591"",""term_name"":""response to cAMP"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.034808438908060436,""overlap"":2,""set_size"":3,""overlap_genes"":[""DUOX2"",""HMGCS2""]}]"
16,response to estradiol,HPGD;MMP15,"[{""term_id"":""GO:0032355"",""term_name"":""response to estradiol"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.034808438908060436,""overlap"":2,""set_size"":4,""overlap_genes"":[""HPGD"",""MMP15""]}]"
17,glycoprotein biosynthetic process,GALNT5;GCNT3,"[{""term_id"":""GO:0006493"",""term_name"":""protein O-linked glycosylation"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.023563119479495062,""overlap"":2,""set_size"":3,""overlap_genes"":[""GALNT5"",""GCNT3""]},{""term_id"":""GO:0016266"",""term_name"":""protein O-linked glycosylation via N-acetyl-galactosamine"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.023563119479495062,""overlap"":2,""set_size"":4,""overlap_genes"":[""GALNT5"",""GCNT3""]}]"
17,transmembrane transport,GJB2;SLC2A1;SLCO1B3,"[{""term_id"":""GO:0055085"",""term_name"":""transmembrane transport"",""source"":""GO:BP"",""pval"":0.057358754973019246,""fdr"":0.09559792495503208,""overlap"":3,""set_size"":22,""overlap_genes"":[""GJB2"",""SLC2A1"",""SLCO1B3""]}]"
18,transforming growth factor beta receptor signaling pathway,BAMBI;HPGD;ITGB1,"[{""term_id"":""GO:0007179"",""term_name"":""transforming growth factor beta receptor signaling pathway"",""source"":""GO:BP"",""pval"":0.003043893151484641,""fdr"":0.04592082965732304,""overlap"":3,""set_size"":8,""overlap_genes"":[""BAMBI"",""HPGD"",""ITGB1""]}]"
18,cytoskeleton organization,ITGB1;KRT19,"[{""term_id"":""GO:0045214"",""term_name"":""sarcomere organization"",""source"":""GO:BP"",""pval"":0.004833771542876109,""fdr"":0.04592082965732304,""overlap"":2,""set_size"":3,""overlap_genes"":[""ITGB1"",""KRT19""]}]"
18,cell adhesion,CALCA;CDH6;ITGB1,"[{""term_id"":""GO:0007156"",""term_name"":""homophilic cell-cell adhesion"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.047288409112271106,""overlap"":2,""set_size"":6,""overlap_genes"":[""CDH6"",""ITGB1""]},{""term_id"":""GO:0007159"",""term_name"":""leukocyte cell-cell adhesion"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.047288409112271106,""overlap"":2,""set_size"":6,""overlap_genes"":[""CALCA"",""ITGB1""]}]"
18,negative regulation of osteoblast differentiation,BAMBI;IGFBP5,"[{""term_id"":""GO:0045668"",""term_name"":""negative regulation of osteoblast differentiation"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.047288409112271106,""overlap"":2,""set_size"":5,""overlap_genes"":[""BAMBI"",""IGFBP5""]}]"
18,positive regulation of vascular associated smooth muscle cell proliferation,HPGD;IGFBP5,"[{""term_id"":""GO:1904707"",""term_name"":""positive regulation of vascular associated smooth muscle cell proliferation"",""source"":""GO:BP"",""pval"":0.015315713119546593,""fdr"":0.047288409112271106,""overlap"":2,""set_size"":5,""overlap_genes"":[""HPGD"",""IGFBP5""]}]"
18,positive regulation of wound healing,DUOX2;ITGB1,"[{""term_id"":""GO:0090303"",""term_name"":""positive regulation of wound healing"",""source"":""GO:BP"",""pval"":0.009425247791798026,""fdr"":0.047288409112271106,""overlap"":2,""set_size"":4,""overlap_genes"":[""DUOX2"",""ITGB1""]}]"
18,reproductive process,HPGD;IGFBP5,"[{""term_id"":""GO:0007565"",""term_name"":""female pregnancy"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.047288409112271106,""overlap"":2,""set_size"":6,""overlap_genes"":[""HPGD"",""IGFBP5""]}]"
18,vesicle-mediated transport,CALCA;ITGB1,"[{""term_id"":""GO:0031623"",""term_name"":""receptor internalization"",""source"":""GO:BP"",""pval"":0.022399772737391577,""fdr"":0.047288409112271106,""overlap"":2,""set_size"":6,""overlap_genes"":[""CALCA"",""ITGB1""]}]"
19,fibrinolysis,FGA;FGB;FGG,"[{""term_id"":""GO:0042730"",""term_name"":""fibrinolysis"",""source"":""GO:BP"",""pval"":0.00024229529395419154,""fdr"":0.0031013797626136515,""overlap"":3,""set_size"":4,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
19,positive regulation of peptide hormone secretion,FGA;FGB;FGG,"[{""term_id"":""GO:0090277"",""term_name"":""positive regulation of peptide hormone secretion"",""source"":""GO:BP"",""pval"":0.00024229529395419154,""fdr"":0.0031013797626136515,""overlap"":3,""set_size"":4,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
19,protein maturation,FGA;FGB;FGG,"[{""term_id"":""GO:0031639"",""term_name"":""plasminogen activation"",""source"":""GO:BP"",""pval"":0.00024229529395419154,""fdr"":0.0031013797626136515,""overlap"":3,""set_size"":4,""overlap_genes"":[""FGA"",""FGB"",""FGG""]},{""term_id"":""GO:0072378"",""term_name"":""blood coagulation, fibrin clot formation"",""source"":""GO:BP"",""pval"":0.000589549800175177,""fdr"":0.003144265600934277,""overlap"":3,""set_size"":5,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
19,protein-containing complex assembly,FGA;FGB;FGG,"[{""term_id"":""GO:0051258"",""term_name"":""protein polymerization"",""source"":""GO:BP"",""pval"":6.223740183960656e-05,""fdr"":0.0031013797626136515,""overlap"":3,""set_size"":3,""overlap_genes"":[""FGA"",""FGB"",""FGG""]},{""term_id"":""GO:0065003"",""term_name"":""protein-containing complex assembly"",""source"":""GO:BP"",""pval"":0.010731694819635988,""fdr"":0.024529588159167972,""overlap"":3,""set_size"":12,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
19,response to calcium ion,FGA;FGB;FGG,"[{""term_id"":""GO:0051592"",""term_name"":""response to calcium ion"",""source"":""GO:BP"",""pval"":0.00024229529395419154,""fdr"":0.0031013797626136515,""overlap"":3,""set_size"":4,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
19,cell adhesion,FGA;FGB;FGG,"[{""term_id"":""GO:0070527"",""term_name"":""platelet aggregation"",""source"":""GO:BP"",""pval"":0.000589549800175177,""fdr"":0.003144265600934277,""overlap"":3,""set_size"":5,""overlap_genes"":[""FGA"",""FGB"",""FGG""]},{""term_id"":""GO:0007160"",""term_name"":""cell-matrix adhesion"",""source"":""GO:BP"",""pval"":0.010731694819635988,""fdr"":0.024529588159167972,""overlap"":3,""set_size"":12,""overlap_genes"":[""FGA"",""FGB"",""FGG""]}]"
